Model,MDO3104
Firmware Version,1.30

Waveform Type,RF_FD
Point Format,Y
Horizontal Units,Hz
Horizontal Scale,2.8e+07
,
Sample Interval,373333
Record Length,751
Gating,0.133155792277% to 100.0%
Probe Attenuation,1
Vertical Units,dBm
Vertical Offset,0
Vertical Scale,10
Vertical Position,0
Center Frequency,1.4e+08
Span,2.8e+08
Reference Level,-15
Label,
FREQUENCY,FD NORM
0.000000000e+00,-63.6111
3.733333333e+05,-72.9583
7.466666667e+05,-89.3176
1.120000000e+06,-78.8028
1.493333333e+06,-73.8502
1.866666667e+06,-73.8395
2.240000000e+06,-73.585
2.613333333e+06,-67.137
2.986666667e+06,-64.7527
3.360000000e+06,-62.229
3.733333333e+06,-62.5727
4.106666667e+06,-65.5188
4.480000000e+06,-62.0326
4.853333333e+06,-68.8347
5.226666667e+06,-65.1209
5.600000000e+06,-66.0643
5.973333333e+06,-69.3007
6.346666667e+06,-67.7137
6.720000000e+06,-70.0237
7.093333333e+06,-68.6667
7.466666667e+06,-69.6203
7.840000000e+06,-66.4823
8.213333333e+06,-66.6848
8.586666667e+06,-69.8073
8.960000000e+06,-79.5498
9.333333333e+06,-76.5101
9.706666667e+06,-72.8479
1.008000000e+07,-68.8681
1.045333333e+07,-70.259
1.082666667e+07,-69.8424
1.120000000e+07,-66.5814
1.157333333e+07,-67.5213
1.194666667e+07,-67.5449
1.232000000e+07,-68.7464
1.269333333e+07,-73.769
1.306666667e+07,-78.5141
1.344000000e+07,-65.8238
1.381333333e+07,-65.9319
1.418666667e+07,-69.1918
1.456000000e+07,-70.9897
1.493333333e+07,-70.5257
1.530666667e+07,-67.2978
1.568000000e+07,-69.1226
1.605333333e+07,-77.3378
1.642666667e+07,-63.9781
1.680000000e+07,-68.0278
1.717333333e+07,-67.8968
1.754666667e+07,-68.9183
1.792000000e+07,-72.1407
1.829333333e+07,-69.529
1.866666667e+07,-67.441
1.904000000e+07,-65.0283
1.941333333e+07,-64.8772
1.978666667e+07,-68.3435
2.016000000e+07,-69.3085
2.053333333e+07,-72.051
2.090666667e+07,-71.1656
2.128000000e+07,-66.5027
2.165333333e+07,-66.6574
2.202666667e+07,-63.1616
2.240000000e+07,-68.6958
2.277333333e+07,-75.1382
2.314666667e+07,-71.5177
2.352000000e+07,-66.6112
2.389333333e+07,-63.8741
2.426666667e+07,-60.2724
2.464000000e+07,-56.9599
2.501333333e+07,-52.7793
2.538666667e+07,-59.6829
2.576000000e+07,-71.9439
2.613333333e+07,-68.103
2.650666667e+07,-70.633
2.688000000e+07,-73.2863
2.725333333e+07,-61.6227
2.762666667e+07,-65.6268
2.800000000e+07,-73.7195
2.837333333e+07,-75.6081
2.874666667e+07,-76.1532
2.912000000e+07,-70.894
2.949333333e+07,-68.7601
2.986666667e+07,-60.1131
3.024000000e+07,-62.1602
3.061333333e+07,-69.4532
3.098666667e+07,-73.2112
3.136000000e+07,-68.3491
3.173333333e+07,-74.9896
3.210666667e+07,-69.5975
3.248000000e+07,-62.3861
3.285333333e+07,-60.5878
3.322666667e+07,-65.5136
3.360000000e+07,-70.1648
3.397333333e+07,-70.0598
3.434666667e+07,-77.2824
3.472000000e+07,-77.8709
3.509333333e+07,-61.4102
3.546666667e+07,-58.216
3.584000000e+07,-59.7664
3.621333333e+07,-61.196
3.658666667e+07,-74.0197
3.696000000e+07,-71.3696
3.733333333e+07,-69.3888
3.770666667e+07,-67.7894
3.808000000e+07,-58.4083
3.845333333e+07,-64.9622
3.882666667e+07,-74.4148
3.920000000e+07,-71.7834
3.957333333e+07,-70.9483
3.994666667e+07,-71.4494
4.032000000e+07,-72.3018
4.069333333e+07,-56.6735
4.106666667e+07,-57.9616
4.144000000e+07,-64.6999
4.181333333e+07,-71.5387
4.218666667e+07,-69.5731
4.256000000e+07,-71.348
4.293333333e+07,-69.2484
4.330666667e+07,-59.2739
4.368000000e+07,-58.8104
4.405333333e+07,-63.158
4.442666667e+07,-74.751
4.480000000e+07,-72.4103
4.517333333e+07,-68.1164
4.554666667e+07,-70.6899
4.592000000e+07,-63.9958
4.629333333e+07,-57.5764
4.666666667e+07,-57.4514
4.704000000e+07,-69.2849
4.741333333e+07,-70.9102
4.778666667e+07,-62.2801
4.816000000e+07,-63.2067
4.853333333e+07,-67.6314
4.890666667e+07,-60.3938
4.928000000e+07,-58.4829
4.965333333e+07,-67.1181
5.002666667e+07,-74.0675
5.040000000e+07,-72.6497
5.077333333e+07,-74.1227
5.114666667e+07,-72.1044
5.152000000e+07,-59.9601
5.189333333e+07,-55.2007
5.226666667e+07,-63.2259
5.264000000e+07,-73.4001
5.301333333e+07,-70.9952
5.338666667e+07,-72.1625
5.376000000e+07,-70.9257
5.413333333e+07,-64.341
5.450666667e+07,-56.1743
5.488000000e+07,-58.7567
5.525333333e+07,-75.188
5.562666667e+07,-75.3352
5.600000000e+07,-70.0928
5.637333333e+07,-75.9956
5.674666667e+07,-70.5911
5.712000000e+07,-53.3062
5.749333333e+07,-53.3721
5.786666667e+07,-71.6146
5.824000000e+07,-73.2625
5.861333333e+07,-75.3127
5.898666667e+07,-72.7815
5.936000000e+07,-76.3303
5.973333333e+07,-36.1473
6.010666667e+07,-33.8439
6.048000000e+07,-52.3129
6.085333333e+07,-75.2541
6.122666667e+07,-76.4602
6.160000000e+07,-79.9579
6.197333333e+07,-75.0898
6.234666667e+07,-58.3215
6.272000000e+07,-52.2148
6.309333333e+07,-62.1167
6.346666667e+07,-69.2059
6.384000000e+07,-69.6854
6.421333333e+07,-80.8956
6.458666667e+07,-75.0911
6.496000000e+07,-68.8736
6.533333333e+07,-55.6886
6.570666667e+07,-60.9276
6.608000000e+07,-77.1408
6.645333333e+07,-75.3885
6.682666667e+07,-72.2169
6.720000000e+07,-71.7508
6.757333333e+07,-72.8204
6.794666667e+07,-55.5715
6.832000000e+07,-56.1886
6.869333333e+07,-65.1253
6.906666667e+07,-72.8628
6.944000000e+07,-75.924
6.981333333e+07,-70.2713
7.018666667e+07,-67.8803
7.056000000e+07,-55.3574
7.093333333e+07,-54.466
7.130666667e+07,-61.2915
7.168000000e+07,-61.8076
7.205333333e+07,-61.4055
7.242666667e+07,-75.6689
7.280000000e+07,-68.3362
7.317333333e+07,-60.8716
7.354666667e+07,-56.0808
7.392000000e+07,-57.3039
7.429333333e+07,-68.249
7.466666667e+07,-67.5129
7.504000000e+07,-64.6299
7.541333333e+07,-67.0996
7.578666667e+07,-61.828
7.616000000e+07,-57.8436
7.653333333e+07,-57.9911
7.690666667e+07,-67.7936
7.728000000e+07,-65.9817
7.765333333e+07,-64.7432
7.802666667e+07,-65.507
7.840000000e+07,-65.8282
7.877333333e+07,-59.1502
7.914666667e+07,-55.2924
7.952000000e+07,-61.5613
7.989333333e+07,-69.8802
8.026666667e+07,-65.8846
8.064000000e+07,-66.2287
8.101333333e+07,-62.0406
8.138666667e+07,-61.4053
8.176000000e+07,-53.0706
8.213333333e+07,-54.3699
8.250666667e+07,-68.7942
8.288000000e+07,-73.4922
8.325333333e+07,-69.1957
8.362666667e+07,-62.7665
8.400000000e+07,-52.5531
8.437333333e+07,-54.6767
8.474666667e+07,-53.7965
8.512000000e+07,-64.6711
8.549333333e+07,-70.7583
8.586666667e+07,-71.334
8.624000000e+07,-70.5893
8.661333333e+07,-68.8126
8.698666667e+07,-58.2214
8.736000000e+07,-53.641
8.773333333e+07,-66.8746
8.810666667e+07,-72.7988
8.848000000e+07,-71.4849
8.885333333e+07,-73.3658
8.922666667e+07,-74.2288
8.960000000e+07,-65.0789
8.997333333e+07,-56.9962
9.034666667e+07,-61.839
9.072000000e+07,-71.9702
9.109333333e+07,-69.9568
9.146666667e+07,-68.9135
9.184000000e+07,-68.2967
9.221333333e+07,-66.6114
9.258666667e+07,-52.4562
9.296000000e+07,-54.3386
9.333333333e+07,-72.2448
9.370666667e+07,-69.6201
9.408000000e+07,-67.7879
9.445333333e+07,-72.9002
9.482666667e+07,-71.8232
9.520000000e+07,-52.6269
9.557333333e+07,-52.5136
9.594666667e+07,-56.1529
9.632000000e+07,-67.8711
9.669333333e+07,-68.6727
9.706666667e+07,-69.8348
9.744000000e+07,-67.183
9.781333333e+07,-59.1096
9.818666667e+07,-54.6032
9.856000000e+07,-62.527
9.893333333e+07,-63.3004
9.930666667e+07,-73.5263
9.968000000e+07,-81.0848
1.000533333e+08,-69.7763
1.004266667e+08,-60.6202
1.008000000e+08,-51.6537
1.011733333e+08,-54.0201
1.015466667e+08,-66.9423
1.019200000e+08,-68.8718
1.022933333e+08,-69.7755
1.026666667e+08,-71.6362
1.030400000e+08,-69.3671
1.034133333e+08,-54.7275
1.037866667e+08,-55.867
1.041600000e+08,-63.5592
1.045333333e+08,-77.6135
1.049066667e+08,-72.4078
1.052800000e+08,-69.0916
1.056533333e+08,-63.4839
1.060266667e+08,-56.0744
1.064000000e+08,-54.1533
1.067733333e+08,-56.5539
1.071466667e+08,-65.0964
1.075200000e+08,-71.809
1.078933333e+08,-52.238
1.082666667e+08,-53.4651
1.086400000e+08,-59.7652
1.090133333e+08,-54.0899
1.093866667e+08,-54.4197
1.097600000e+08,-70.213
1.101333333e+08,-71.9055
1.105066667e+08,-72.4916
1.108800000e+08,-70.5272
1.112533333e+08,-65.8594
1.116266667e+08,-52.6428
1.120000000e+08,-50.9284
1.123733333e+08,-64.2793
1.127466667e+08,-63.7132
1.131200000e+08,-65.5167
1.134933333e+08,-67.8214
1.138666667e+08,-65.2427
1.142400000e+08,-57.2628
1.146133333e+08,-52.6335
1.149866667e+08,-61.6456
1.153600000e+08,-72.8218
1.157333333e+08,-70.509
1.161066667e+08,-72.1798
1.164800000e+08,-72.1674
1.168533333e+08,-63.823
1.172266667e+08,-50.4088
1.176000000e+08,-54.5832
1.179733333e+08,-72.9731
1.183466667e+08,-68.8009
1.187200000e+08,-68.2812
1.190933333e+08,-67.1111
1.194666667e+08,-60.0459
1.198400000e+08,-35.6382
1.202133333e+08,-36.525
1.205866667e+08,-64.5547
1.209600000e+08,-72.9938
1.213333333e+08,-70.493
1.217066667e+08,-70.4123
1.220800000e+08,-71.0432
1.224533333e+08,-50.8316
1.228266667e+08,-49.2081
1.232000000e+08,-63.7507
1.235733333e+08,-70.2624
1.239466667e+08,-69.0715
1.243200000e+08,-67.2005
1.246933333e+08,-65.0207
1.250666667e+08,-55.7249
1.254400000e+08,-50.4321
1.258133333e+08,-58.7327
1.261866667e+08,-68.4174
1.265600000e+08,-68.1032
1.269333333e+08,-68.4127
1.273066667e+08,-72.5341
1.276800000e+08,-60.5204
1.280533333e+08,-49.4465
1.284266667e+08,-53.7226
1.288000000e+08,-62.6815
1.291733333e+08,-64.7196
1.295466667e+08,-63.4295
1.299200000e+08,-65.3125
1.302933333e+08,-63.1593
1.306666667e+08,-52.867
1.310400000e+08,-53.7267
1.314133333e+08,-60.0927
1.317866667e+08,-50.9378
1.321600000e+08,-50.5105
1.325333333e+08,-68.6692
1.329066667e+08,-65.4594
1.332800000e+08,-52.8202
1.336533333e+08,-51.4519
1.340266667e+08,-52.9032
1.344000000e+08,-60.5563
1.347733333e+08,-65.2743
1.351466667e+08,-69.0793
1.355200000e+08,-69.2022
1.358933333e+08,-56.8381
1.362666667e+08,-53.5614
1.366400000e+08,-53.0177
1.370133333e+08,-68.9545
1.373866667e+08,-67.9951
1.377600000e+08,-66.7036
1.381333333e+08,-68.6425
1.385066667e+08,-65.2787
1.388800000e+08,-52.5589
1.392533333e+08,-49.8016
1.396266667e+08,-60.7533
1.400000000e+08,-67.2762
1.403733333e+08,-70.5498
1.407466667e+08,-70.8583
1.411200000e+08,-63.2421
1.414933333e+08,-58.0463
1.418666667e+08,-52.7861
1.422400000e+08,-59.5627
1.426133333e+08,-65.8802
1.429866667e+08,-64.7153
1.433600000e+08,-62.2292
1.437333333e+08,-54.8213
1.441066667e+08,-59.3081
1.444800000e+08,-48.409
1.448533333e+08,-50.276
1.452266667e+08,-67.6661
1.456000000e+08,-70.9667
1.459733333e+08,-77.6342
1.463466667e+08,-65.3055
1.467200000e+08,-65.7198
1.470933333e+08,-51.8907
1.474666667e+08,-51.2732
1.478400000e+08,-69.0605
1.482133333e+08,-76.9231
1.485866667e+08,-68.2661
1.489600000e+08,-72.914
1.493333333e+08,-74.6273
1.497066667e+08,-51.9206
1.500800000e+08,-48.1664
1.504533333e+08,-62.2291
1.508266667e+08,-71.2058
1.512000000e+08,-83.5996
1.515733333e+08,-73.8068
1.519466667e+08,-76.1798
1.523200000e+08,-58.929
1.526933333e+08,-51.196
1.530666667e+08,-58.4623
1.534400000e+08,-69.4834
1.538133333e+08,-70.686
1.541866667e+08,-70.6089
1.545600000e+08,-69.0527
1.549333333e+08,-61.8631
1.553066667e+08,-48.866
1.556800000e+08,-51.1472
1.560533333e+08,-49.1973
1.564266667e+08,-68.5742
1.568000000e+08,-66.8315
1.571733333e+08,-67.3714
1.575466667e+08,-62.1844
1.579200000e+08,-51.5306
1.582933333e+08,-51.5301
1.586666667e+08,-62.4888
1.590400000e+08,-69.2316
1.594133333e+08,-69.939
1.597866667e+08,-74.5692
1.601600000e+08,-66.3496
1.605333333e+08,-52.3199
1.609066667e+08,-49.9011
1.612800000e+08,-54.9164
1.616533333e+08,-62.3273
1.620266667e+08,-62.835
1.624000000e+08,-65.5792
1.627733333e+08,-61.346
1.631466667e+08,-61.67
1.635200000e+08,-53.3852
1.638933333e+08,-53.5241
1.642666667e+08,-62.4578
1.646400000e+08,-61.2805
1.650133333e+08,-73.9436
1.653866667e+08,-66.1954
1.657600000e+08,-62.4437
1.661333333e+08,-50.9266
1.665066667e+08,-48.8857
1.668800000e+08,-57.5895
1.672533333e+08,-62.0228
1.676266667e+08,-57.8773
1.680000000e+08,-56.9143
1.683733333e+08,-60.2747
1.687466667e+08,-57.0011
1.691200000e+08,-53.148
1.694933333e+08,-56.6254
1.698666667e+08,-66.6349
1.702400000e+08,-68.0956
1.706133333e+08,-67.291
1.709866667e+08,-65.4068
1.713600000e+08,-56.9731
1.717333333e+08,-47.582
1.721066667e+08,-48.2943
1.724800000e+08,-61.3382
1.728533333e+08,-66.762
1.732266667e+08,-72.6802
1.736000000e+08,-72.1628
1.739733333e+08,-67.3559
1.743466667e+08,-53.0407
1.747200000e+08,-51.4611
1.750933333e+08,-64.7082
1.754666667e+08,-65.3965
1.758400000e+08,-75.6758
1.762133333e+08,-71.5186
1.765866667e+08,-67.378
1.769600000e+08,-52.5447
1.773333333e+08,-46.7475
1.777066667e+08,-58.6832
1.780800000e+08,-66.7486
1.784533333e+08,-67.7833
1.788266667e+08,-70.8742
1.792000000e+08,-74.1509
1.795733333e+08,-66.7218
1.799466667e+08,-54.7512
1.803200000e+08,-58.1328
1.806933333e+08,-67.2804
1.810666667e+08,-69.6715
1.814400000e+08,-68.6172
1.818133333e+08,-67.2668
1.821866667e+08,-64.5156
1.825600000e+08,-47.1224
1.829333333e+08,-48.5952
1.833066667e+08,-63.8638
1.836800000e+08,-64.7607
1.840533333e+08,-76.7397
1.844266667e+08,-68.5734
1.848000000e+08,-75.3752
1.851733333e+08,-53.266
1.855466667e+08,-51.9205
1.859200000e+08,-65.0611
1.862933333e+08,-68.2365
1.866666667e+08,-64.7852
1.870400000e+08,-68.3913
1.874133333e+08,-66.1606
1.877866667e+08,-54.544
1.881600000e+08,-48.8836
1.885333333e+08,-54.5743
1.889066667e+08,-60.1308
1.892800000e+08,-70.8781
1.896533333e+08,-66.5062
1.900266667e+08,-63.9808
1.904000000e+08,-61.2871
1.907733333e+08,-52.7234
1.911466667e+08,-56.0039
1.915200000e+08,-52.8618
1.918933333e+08,-53.1679
1.922666667e+08,-61.3356
1.926400000e+08,-63.6239
1.930133333e+08,-62.1939
1.933866667e+08,-49.4391
1.937600000e+08,-49.5239
1.941333333e+08,-53.6264
1.945066667e+08,-64.8096
1.948800000e+08,-67.4231
1.952533333e+08,-62.5514
1.956266667e+08,-63.8576
1.960000000e+08,-55.6051
1.963733333e+08,-54.5365
